bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-05 11:06:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,2.0,2,False
2026-03-05 11:07:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:07:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:08:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:08:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:09:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:09:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:10:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:10:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:11:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:11:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:12:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:12:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:13:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:13:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:14:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:14:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:15:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:15:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:16:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:16:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:17:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:17:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:18:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:18:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:19:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:19:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:20:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:20:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:21:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:21:30+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:22:00+00:00,,,,,,,,0.16000000000000003,0.16000000000000003,,0.0,0,False
2026-03-05 11:22:30+00:00,,,,,,,,0.72,0.72,,204.0,1,False
2026-03-05 11:23:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:23:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:24:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:24:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:25:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:25:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:26:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:26:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:27:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:27:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:28:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:28:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:29:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:29:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:30:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:30:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:31:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:31:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:32:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:32:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:33:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:33:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:34:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:34:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:35:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:35:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:36:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:36:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:37:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:37:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:38:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:38:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:39:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:39:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:40:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:40:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:41:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:41:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:42:00+00:00,,,,,,,,0.72,0.72,,0.0,0,False
2026-03-05 11:42:30+00:00,,,,,,,,0.72,0.72,,0.0,0,False
