bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-02-18 17:07:00+00:00,,,,,,,,0.84,0.84,,6.0,1,False
2026-02-18 17:07:30+00:00,,,,,,,,0.84,0.84,,0.0,0,False
2026-02-18 17:08:00+00:00,,,,,,,,0.84,0.84,,0.0,0,False
2026-02-18 17:08:30+00:00,,,,,,,,0.8695857988165681,0.87,,1014.0,3,False
2026-02-18 17:09:00+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:09:30+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:10:00+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:10:30+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:11:00+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:11:30+00:00,,,,,,,,0.8695857988165681,0.87,,0.0,0,False
2026-02-18 17:12:00+00:00,,,,,,,,0.87,0.87,,2.0,1,False
2026-02-18 17:12:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:13:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:13:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:14:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:14:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:15:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:15:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:16:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:16:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:17:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:17:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:18:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:18:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:19:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:19:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:20:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:20:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:21:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:21:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:22:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:22:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:23:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:23:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:24:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:24:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:25:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:25:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:26:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:26:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:27:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:27:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:28:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:28:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:29:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:29:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-02-18 17:30:00+00:00,,,,,,,,0.8615671641791045,0.87,,268.0,5,False
2026-02-18 17:30:30+00:00,,,,,,,,0.8615671641791045,0.87,,0.0,0,False
2026-02-18 17:31:00+00:00,,,,,,,,0.8615671641791045,0.87,,0.0,0,False
2026-02-18 17:31:30+00:00,,,,,,,,0.8615671641791045,0.87,,0.0,0,False
2026-02-18 17:32:00+00:00,,,,,,,,0.87,0.87,,169.0,3,False
