bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-13 16:37:30+00:00,,,,,,,,0.48,0.48,,2.0,1,False
2026-03-13 16:38:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:38:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:39:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:39:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:40:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:40:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:41:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:41:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:42:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:42:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:43:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:43:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:44:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:44:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:45:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:45:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:46:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:46:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:47:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:47:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:48:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:48:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:49:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:49:30+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:50:00+00:00,,,,,,,,0.48,0.48,,0.0,0,False
2026-03-13 16:50:30+00:00,,,,,,,,0.40650000000000003,0.4,,40.0,2,False
2026-03-13 16:51:00+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:51:30+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:52:00+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:52:30+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:53:00+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:53:30+00:00,,,,,,,,0.40650000000000003,0.4,,0.0,0,False
2026-03-13 16:54:00+00:00,,,,,,,,0.41666666666666674,0.43,,9.0,4,False
2026-03-13 16:54:30+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:55:00+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:55:30+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:56:00+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:56:30+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:57:00+00:00,,,,,,,,0.41666666666666674,0.43,,0.0,0,False
2026-03-13 16:57:30+00:00,,,,,,,,0.44999999999999996,0.43,,3.0,3,False
2026-03-13 16:58:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 16:58:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 16:59:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 16:59:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:00:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:00:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:01:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:01:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:02:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:02:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:03:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:03:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:04:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:04:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:05:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:05:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:06:00+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
2026-03-13 17:06:30+00:00,,,,,,,,0.44999999999999996,0.43,,0.0,0,False
