bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-21 16:16:30+00:00,,,,,,,,0.56,0.56,,6.0,3,False
2026-03-21 16:17:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:17:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:18:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:18:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:19:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:19:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:20:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:20:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:21:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:21:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:22:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:22:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:23:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:23:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:24:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:24:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:25:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:25:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:26:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:26:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:27:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:27:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
