bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-06 18:23:00+00:00,,,,,,,,0.73,0.73,,16.0,2,False
2026-03-06 18:23:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:24:00+00:00,,,,,,,,0.73,0.73,,16.0,1,False
2026-03-06 18:24:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:25:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:25:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:26:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:26:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:27:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:27:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:28:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:28:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:29:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:29:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:30:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:30:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:31:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:31:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:32:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:32:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:33:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:33:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:34:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:34:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:35:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:35:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:36:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:36:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:37:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:37:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:38:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:38:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:39:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:39:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:40:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:40:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:41:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:41:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:42:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:42:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:43:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:43:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:44:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:44:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:45:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:45:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:46:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:46:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:47:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:47:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:48:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:48:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:49:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:49:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:50:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:50:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:51:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:51:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:52:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:52:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:53:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:53:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:54:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:54:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:55:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:55:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:56:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:56:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:57:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:57:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:58:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:58:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:59:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 18:59:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:00:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:00:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:01:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:01:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:02:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:02:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:03:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:03:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:04:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:04:30+00:00,,,,,,,,0.73,0.73,,0.0,0,False
2026-03-06 19:05:00+00:00,,,,,,,,0.73,0.73,,0.0,0,False
