bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-09 17:07:30+00:00,,,,,,,,0.63,0.63,,5.0,1,False
2026-03-09 17:08:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:08:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:09:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:09:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:10:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:10:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:11:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:11:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:12:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:12:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:13:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:13:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:14:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:14:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:15:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:15:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:16:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:16:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:17:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:17:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:18:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:18:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:19:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:19:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:20:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:20:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:21:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:21:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:22:00+00:00,,,,,,,,0.63,0.63,,0.0,0,False
2026-03-09 17:22:30+00:00,,,,,,,,0.63,0.63,,0.0,0,False
