bucket_start_utc,game_seconds_elapsed,period,game_clock,fav_score,dog_score,score_margin,fav_wp_espn,fav_kalshi_vwap,fav_kalshi_last,delta,kalshi_volume,kalshi_trade_count,is_timeout_window
2026-03-21 16:14:30+00:00,,,,,,,,0.545,0.53,,4.0,2,False
2026-03-21 16:15:00+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:15:30+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:16:00+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:16:30+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:17:00+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:17:30+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:18:00+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:18:30+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:19:00+00:00,,,,,,,,0.545,0.53,,0.0,0,False
2026-03-21 16:19:30+00:00,,,,,,,,0.56,0.56,,4.0,2,False
2026-03-21 16:20:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:20:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:21:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:21:30+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:22:00+00:00,,,,,,,,0.56,0.56,,0.0,0,False
2026-03-21 16:22:30+00:00,,,,,,,,0.47,0.47,,4.0,1,False
2026-03-21 16:23:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:23:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:24:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:24:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:25:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:25:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:26:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:26:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:27:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:27:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:28:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:28:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:29:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:29:30+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:30:00+00:00,,,,,,,,0.47,0.47,,0.0,0,False
2026-03-21 16:30:30+00:00,,,,,,,,0.87,0.87,,2.0,1,False
2026-03-21 16:31:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:31:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:32:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:32:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:33:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:33:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:34:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:34:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:35:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:35:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:36:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:36:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:37:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:37:30+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:38:00+00:00,,,,,,,,0.87,0.87,,0.0,0,False
2026-03-21 16:38:30+00:00,,,,,,,,0.7600000000000001,0.76,,3.0,1,False
2026-03-21 16:39:00+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:39:30+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:40:00+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:40:30+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:41:00+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:41:30+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:42:00+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
2026-03-21 16:42:30+00:00,,,,,,,,0.7600000000000001,0.76,,0.0,0,False
